FlightNumber,Date,BoosterVersion,PayloadMass,Orbit,LaunchSite,Outcome,Flights,GridFins,Reused,Legs,LandingPad,Block,ReusedCount,Serial,Longitude,Latitude
1,,Falcon 9,6515.048089171974,LEO,CCSFS SLC 40,None None,1.0,False,False,False,,1.0,0.0,B0004,-80.577366,28.5618571
2,,Falcon 9,6515.048089171974,LEO,CCSFS SLC 40,None None,1.0,False,False,False,,1.0,0.0,B0005,-80.577366,28.5618571
3,,Falcon 9,6515.048089171974,LEO,CCSFS SLC 40,None None,1.0,False,False,False,,1.0,0.0,B0006,-80.577366,28.5618571
4,,Falcon 9,525.0,LEO,CCSFS SLC 40,None None,1.0,False,False,False,,1.0,0.0,B0007,-80.577366,28.5618571
5,,Falcon 9,400.0,ISS,VAFB SLC 4E,False Ocean,1.0,False,False,False,,1.0,0.0,B1003,-120.610829,34.632093
6,,Falcon 9,400.0,LEO,CCSFS SLC 40,None None,1.0,False,False,False,,1.0,0.0,B1004,-80.577366,28.5618571
7,,Falcon 9,677.0,ISS,CCSFS SLC 40,None None,1.0,False,False,False,,1.0,0.0,B1005,-80.577366,28.5618571
8,,Falcon 9,500.0,PO,CCSFS SLC 40,True Ocean,1.0,False,False,True,,1.0,0.0,B1006,-80.577366,28.5618571
9,,Falcon 9,3170.0,GTO,CCSFS SLC 40,True Ocean,1.0,False,False,True,,1.0,0.0,B1007,-80.577366,28.5618571
10,,Falcon 9,3325.0,GTO,CCSFS SLC 40,None None,1.0,False,False,False,,1.0,0.0,B1008,-80.577366,28.5618571
11,,Falcon 9,2296.0,ISS,CCSFS SLC 40,None None,1.0,False,False,False,,1.0,0.0,B1011,-80.577366,28.5618571
12,,Falcon 9,1316.0,LEO,CCSFS SLC 40,False Ocean,1.0,False,False,False,,1.0,0.0,B1010,-80.577366,28.5618571
13,,Falcon 9,4535.0,GTO,CCSFS SLC 40,False ASDS,1.0,True,False,True,5e9e3032383ecb761634e7cb,1.0,0.0,B1012,-80.577366,28.5618571
14,,Falcon 9,4428.0,GTO,CCSFS SLC 40,True Ocean,1.0,True,False,True,,1.0,0.0,B1013,-80.577366,28.5618571
15,,Falcon 9,2216.0,ISS,CCSFS SLC 40,None None,1.0,False,False,False,,1.0,0.0,B1014,-80.577366,28.5618571
16,,Falcon 9,2395.0,ISS,CCSFS SLC 40,False ASDS,1.0,True,False,True,5e9e3032383ecb761634e7cb,1.0,0.0,B1015,-80.577366,28.5618571
17,,Falcon 9,570.0,ES-L1,CCSFS SLC 40,None None,1.0,False,False,False,,1.0,0.0,B1016,-80.577366,28.5618571
18,,Falcon 9,1954.0,GTO,CCSFS SLC 40,None ASDS,1.0,True,False,True,5e9e3032383ecb6bb234e7ca,1.0,0.0,B1018,-80.577366,28.5618571
19,,Falcon 9,2205.0,GTO,CCSFS SLC 40,True RTLS,1.0,True,False,True,5e9e3032383ecb267a34e7c7,1.0,0.0,B1019,-80.577366,28.5618571
20,,Falcon 9,1898.0,ISS,VAFB SLC 4E,False ASDS,1.0,True,False,True,5e9e3033383ecbb9e534e7cc,1.0,0.0,B1017,-120.610829,34.632093
21,,Falcon 9,4707.0,GTO,CCSFS SLC 40,False ASDS,1.0,True,False,True,5e9e3032383ecb6bb234e7ca,1.0,0.0,B1020,-80.577366,28.5618571
22,,Falcon 9,2477.0,ISS,CCSFS SLC 40,True ASDS,1.0,True,False,True,5e9e3032383ecb6bb234e7ca,2.0,1.0,B1021,-80.577366,28.5618571
23,,Falcon 9,2034.0,LEO,CCSFS SLC 40,True ASDS,1.0,True,False,True,5e9e3032383ecb6bb234e7ca,2.0,0.0,B1022,-80.577366,28.5618571
24,,Falcon 9,553.0,PO,CCSFS SLC 40,True ASDS,1.0,True,False,True,5e9e3032383ecb6bb234e7ca,2.0,1.0,B1023,-80.577366,28.5618571
25,,Falcon 9,5271.0,GTO,CCSFS SLC 40,False ASDS,1.0,True,False,True,5e9e3032383ecb6bb234e7ca,2.0,0.0,B1024,-80.577366,28.5618571
26,,Falcon 9,3136.0,ISS,CCSFS SLC 40,True RTLS,1.0,True,False,True,5e9e3032383ecb267a34e7c7,2.0,1.0,B1025,-80.577366,28.5618571
27,,Falcon 9,4696.0,GTO,CCSFS SLC 40,True ASDS,1.0,True,False,True,5e9e3032383ecb6bb234e7ca,2.0,0.0,B1026,-80.577366,28.5618571
28,,Falcon 9,3100.0,GTO,CCSFS SLC 40,None ASDS,1.0,True,False,True,5e9e3032383ecb6bb234e7ca,3.0,0.0,B1028,-80.577366,28.5618571
29,,Falcon 9,1800.0,GTO,VAFB SLC 4E,True ASDS,1.0,True,False,True,5e9e3033383ecbb9e534e7cc,3.0,1.0,B1029,-120.610829,34.632093
30,,Falcon 9,1800.0,GTO,KSC LC 39A,True RTLS,1.0,True,False,True,5e9e3032383ecb267a34e7c7,3.0,1.0,B1031,-80.6039558,28.6080585
31,,Falcon 9,2257.0,ISS,KSC LC 39A,None None,1.0,False,False,False,,3.0,0.0,B1030,-80.6039558,28.6080585
32,,Falcon 9,4600.0,GTO,KSC LC 39A,True ASDS,2.0,True,True,True,5e9e3032383ecb6bb234e7ca,2.0,1.0,B1021,-80.6039558,28.6080585
33,,Falcon 9,5500.0,GTO,KSC LC 39A,True RTLS,1.0,True,False,True,5e9e3032383ecb267a34e7c7,3.0,1.0,B1032,-80.6039558,28.6080585
34,,Falcon 9,9600.0,PO,KSC LC 39A,None None,1.0,False,False,False,,3.0,0.0,B1034,-80.6039558,28.6080585
35,,Falcon 9,2490.0,ISS,KSC LC 39A,True RTLS,1.0,True,False,True,5e9e3032383ecb267a34e7c7,3.0,1.0,B1035,-80.6039558,28.6080585
36,,Falcon 9,5600.0,GTO,KSC LC 39A,True ASDS,2.0,True,True,True,5e9e3032383ecb6bb234e7ca,3.0,1.0,B1029,-80.6039558,28.6080585
37,,Falcon 9,5300.0,GTO,VAFB SLC 4E,True ASDS,1.0,True,False,True,5e9e3033383ecbb9e534e7cc,3.0,1.0,B1036,-120.610829,34.632093
38,,Falcon 9,6515.048089171974,LEO,KSC LC 39A,None None,1.0,False,False,False,,3.0,0.0,B1037,-80.6039558,28.6080585
39,,Falcon 9,6070.0,GTO,KSC LC 39A,True RTLS,1.0,True,False,True,5e9e3032383ecb267a34e7c7,4.0,1.0,B1039,-80.6039558,28.6080585
40,,Falcon 9,2708.0,ISS,VAFB SLC 4E,True ASDS,1.0,True,False,True,5e9e3033383ecbb9e534e7cc,3.0,1.0,B1038,-120.610829,34.632093
41,,Falcon 9,3669.0,GTO,KSC LC 39A,True RTLS,1.0,True,False,True,5e9e3032383ecb267a34e7c7,4.0,1.0,B1040,-80.6039558,28.6080585
42,,Falcon 9,9600.0,PO,VAFB SLC 4E,True ASDS,1.0,True,False,True,5e9e3033383ecbb9e534e7cc,4.0,1.0,B1041,-120.610829,34.632093
43,,Falcon 9,6761.0,GTO,KSC LC 39A,True ASDS,2.0,True,True,True,5e9e3032383ecb6bb234e7ca,3.0,1.0,B1031,-80.6039558,28.6080585
44,,Falcon 9,2910.0,ISS,KSC LC 39A,True ASDS,1.0,True,False,True,5e9e3032383ecb6bb234e7ca,4.0,0.0,B1042,-80.6039558,28.6080585
45,,Falcon 9,475.0,SSO,CCSFS SLC 40,True RTLS,2.0,True,True,True,5e9e3032383ecb267a34e7c7,3.0,1.0,B1035,-80.577366,28.5618571
46,,Falcon 9,4990.0,LEO,VAFB SLC 4E,True Ocean,2.0,True,True,False,,3.0,1.0,B1036,-120.610829,34.632093
47,,Falcon 9,9600.0,PO,CCSFS SLC 40,True RTLS,1.0,True,False,True,5e9e3032383ecb267a34e7c7,4.0,1.0,B1043,-80.577366,28.5618571
48,,Falcon 9,5200.0,GTO,CCSFS SLC 40,True Ocean,2.0,True,True,True,,3.0,1.0,B1032,-80.577366,28.5618571
49,,Falcon 9,3700.0,GTO,KSC LC 39A,False ASDS,1.0,True,False,True,5e9e3032383ecb6bb234e7ca,3.0,0.0,B1033,-80.6039558,28.6080585
50,,Falcon 9,9600.0,PO,CCSFS SLC 40,True RTLS,2.0,True,True,True,5e9e3032383ecb267a34e7c7,2.0,1.0,B1023,-80.577366,28.5618571
51,,Falcon 9,6515.048089171974,LEO,VAFB SLC 4E,None None,2.0,True,True,False,,3.0,1.0,B1038,-120.610829,34.632093
52,,Falcon 9,4230.0,GTO,CCSFS SLC 40,None None,1.0,True,False,True,,4.0,0.0,B1044,-80.577366,28.5618571
53,,Falcon 9,1350.0,HCO,CCSFS SLC 40,None None,2.0,True,True,True,,4.0,1.0,B1041,-80.577366,28.5618571
54,,Falcon 9,1350.0,SSO,KSC LC 39A,None None,2.0,True,True,True,,4.0,1.0,B1039,-80.6039558,28.6080585
55,,Falcon 9,800.0,SSO,VAFB SLC 4E,True ASDS,1.0,True,False,True,5e9e3032383ecb6bb234e7ca,4.0,1.0,B1045,-120.610829,34.632093
56,,Falcon 9,6092.0,GTO,CCSFS SLC 40,True ASDS,1.0,True,False,True,5e9e3032383ecb6bb234e7ca,5.0,3.0,B1046,-80.577366,28.5618571
57,,Falcon 9,9600.0,PO,CCSFS SLC 40,None None,2.0,True,True,False,,4.0,1.0,B1043,-80.577366,28.5618571
58,,Falcon 9,2760.0,ISS,CCSFS SLC 40,None None,2.0,False,True,False,,4.0,1.0,B1040,-80.577366,28.5618571
59,,Falcon 9,350.0,HEO,VAFB SLC 4E,None None,2.0,False,True,False,,4.0,1.0,B1045,-120.610829,34.632093
60,,Falcon 9,3750.0,GTO,CCSFS SLC 40,True ASDS,1.0,True,False,True,5e9e3032383ecb6bb234e7ca,5.0,2.0,B1047,-80.577366,28.5618571
61,,Falcon 9,4300.0,PO,CCSFS SLC 40,True ASDS,1.0,True,False,True,5e9e3033383ecbb9e534e7cc,5.0,4.0,B1048,-80.577366,28.5618571
62,,Falcon 9,1160.0,PO,VAFB SLC 4E,True ASDS,2.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,3.0,B1046,-120.610829,34.632093
63,,Falcon 9,5383.85,GTO,KSC LC 39A,True ASDS,1.0,True,False,True,5e9e3032383ecb6bb234e7ca,5.0,9.0,B1049,-80.6039558,28.6080585
64,,Falcon 9,2410.0,ISS,VAFB SLC 4E,True RTLS,2.0,True,True,True,5e9e3032383ecb554034e7c9,5.0,4.0,B1048,-120.610829,34.632093
65,,Falcon 9,7076.0,GTO,CCSFS SLC 40,True ASDS,2.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,2.0,B1047,-80.577366,28.5618571
66,,Falcon 9,9600.0,PO,CCSFS SLC 40,True ASDS,3.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,3.0,B1046,-80.577366,28.5618571
67,,Falcon 9,5800.0,GTO,VAFB SLC 4E,False RTLS,1.0,True,False,True,5e9e3032383ecb267a34e7c7,5.0,0.0,B1050,-120.610829,34.632093
68,,Falcon 9,7060.0,GTO,CCSFS SLC 40,None None,1.0,False,False,False,,5.0,0.0,B1054,-80.577366,28.5618571
69,,Falcon 9,2800.0,SSO,KSC LC 39A,True ASDS,2.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,9.0,B1049,-80.6039558,28.6080585
70,,Falcon 9,3000.0,GTO,KSC LC 39A,True ASDS,3.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,4.0,B1048,-80.6039558,28.6080585
71,,Falcon 9,2573.0,ISS,CCSFS SLC 40,True ASDS,1.0,True,False,True,5e9e3032383ecb6bb234e7ca,5.0,0.0,B1055,-80.577366,28.5618571
72,,Falcon 9,4400.0,MEO,VAFB SLC 4E,True RTLS,1.0,True,False,True,5e9e3032383ecb267a34e7c7,5.0,6.0,B1052,-120.610829,34.632093
73,,Falcon 9,9600.0,PO,KSC LC 39A,True RTLS,1.0,True,False,True,5e9e3032383ecb90a834e7c8,5.0,1.0,B1053,-80.6039558,28.6080585
74,,Falcon 9,60.0,GTO,CCSFS SLC 40,True ASDS,3.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,9.0,B1049,-80.577366,28.5618571
75,,Falcon 9,585.0,GTO,CCSFS SLC 40,True RTLS,2.0,True,True,True,5e9e3032383ecb554034e7c9,5.0,12.0,B1051,-80.577366,28.5618571
76,,Falcon 9,12259.0,ISS,CCSFS SLC 40,False ASDS,1.0,True,False,True,5e9e3032383ecb6bb234e7ca,5.0,0.0,B1057,-80.577366,28.5618571
77,,Falcon 9,6000.0,GTO,CCSFS SLC 40,True RTLS,2.0,True,True,True,5e9e3032383ecb267a34e7c7,5.0,6.0,B1052,-80.577366,28.5618571
78,,Falcon 9,2482.0,ISS,CCSFS SLC 40,True RTLS,2.0,True,True,True,5e9e3032383ecb90a834e7c8,5.0,1.0,B1053,-80.577366,28.5618571
79,,Falcon 9,13200.0,VLEO,KSC LC 39A,True RTLS,2.0,True,True,True,5e9e3032383ecb267a34e7c7,5.0,3.0,B1056,-80.6039558,28.6080585
80,,Falcon 9,1425.0,SSO,CCSFS SLC 40,None None,3.0,False,True,False,,5.0,2.0,B1047,-80.577366,28.5618571
81,,Falcon 9,600.0,MEO,CCSFS SLC 40,True ASDS,4.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,4.0,B1048,-80.577366,28.5618571
82,,Falcon 9,1668.0,LEO,CCSFS SLC 40,True ASDS,1.0,True,False,True,5e9e3032383ecb6bb234e7ca,5.0,5.0,B1059,-80.577366,28.5618571
83,,Falcon 9,180.0,LEO,KSC LC 39A,True ASDS,3.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,3.0,B1056,-80.6039558,28.6080585
84,,Falcon 9,70.0,LEO,KSC LC 39A,True ASDS,4.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,9.0,B1049,-80.6039558,28.6080585
85,,Falcon 9,138.0,LEO,KSC LC 39A,None None,4.0,False,True,False,,5.0,3.0,B1046,-80.6039558,28.6080585
86,,Falcon 9,86.0,LEO,CCSFS SLC 40,True ASDS,3.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,12.0,B1051,-80.577366,28.5618571
87,,Falcon 9,71.0,LEO,CCSFS SLC 40,False ASDS,4.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,3.0,B1056,-80.577366,28.5618571
88,,Falcon 9,5.0,LEO,CCSFS SLC 40,True RTLS,2.0,True,True,True,5e9e3032383ecb267a34e7c7,5.0,5.0,B1059,-80.577366,28.5618571
89,,Falcon 9,4.0,LEO,CCSFS SLC 40,False ASDS,5.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,4.0,B1048,-80.577366,28.5618571
90,,Falcon 9,5.0,LEO,KSC LC 39A,True ASDS,4.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,12.0,B1051,-80.6039558,28.6080585
91,,Falcon 9,4.0,LEO,CCSFS SLC 40,True ASDS,1.0,True,False,True,5e9e3032383ecb6bb234e7ca,5.0,13.0,B1058,-80.577366,28.5618571
92,,Falcon 9,2.0,LEO,CCSFS SLC 40,True ASDS,5.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,9.0,B1049,-80.577366,28.5618571
