FlightNumber,Date,BoosterVersion,PayloadMass,Orbit,LaunchSite,Outcome,Flights,GridFins,Reused,Legs,LandingPad,Block,ReusedCount,Serial,Longitude,Latitude
93,,Falcon 9,1.0,LEO,KSC LC 39A,True ASDS,3.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,5.0,B1059,-80.6039558,28.6080585
94,,Falcon 9,1.5,LEO,KSC LC 39A,True ASDS,1.0,True,False,True,5e9e3033383ecbb9e534e7cc,5.0,12.0,B1060,-80.6039558,28.6080585
95,,Falcon 9,1.5,LEO,KSC LC 39A,True ASDS,2.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,13.0,B1058,-80.6039558,28.6080585
96,,Falcon 9,1.0,LEO,CCSFS SLC 40,True ASDS,5.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,12.0,B1051,-80.577366,28.5618571
97,,Falcon 9,2227.7,ISS,CCSFS SLC 40,True ASDS,6.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,9.0,B1049,-80.577366,28.5618571
98,,Falcon 9,6500.0,GTO,KSC LC 39A,True RTLS,4.0,True,True,True,5e9e3032383ecb267a34e7c7,5.0,5.0,B1059,-80.6039558,28.6080585
99,,Falcon 9,15600.0,VLEO,VAFB SLC 4E,True ASDS,2.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,12.0,B1060,-120.610829,34.632093
100,,Falcon 9,5000.0,ISS,CCSFS SLC 40,True ASDS,3.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,13.0,B1058,-80.577366,28.5618571
101,,Falcon 9,6800.0,GTO,KSC LC 39A,True ASDS,6.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,12.0,B1051,-80.6039558,28.6080585
102,,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True ASDS,3.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,12.0,B1060,-80.577366,28.5618571
103,,Falcon 9,6515.048089171974,SO,KSC LC 39A,True ASDS,1.0,True,False,True,5e9e3032383ecb6bb234e7ca,5.0,8.0,B1062,-80.6039558,28.6080585
104,,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True ASDS,1.0,True,False,True,5e9e3033383ecbb9e534e7cc,5.0,9.0,B1061,-80.577366,28.5618571
105,,Falcon 9,15600.0,VLEO,KSC LC 39A,True RTLS,1.0,True,False,True,5e9e3032383ecb554034e7c9,5.0,6.0,B1063,-80.6039558,28.6080585
106,,Falcon 9,1977.0,ISS,CCSFS SLC 40,True ASDS,7.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,9.0,B1049,-80.577366,28.5618571
107,,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True ASDS,4.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,13.0,B1058,-80.577366,28.5618571
108,,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True ASDS,7.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,12.0,B1051,-80.577366,28.5618571
109,,Falcon 9,9525.0,ISS,KSC LC 39A,True RTLS,5.0,True,True,True,5e9e3032383ecb267a34e7c7,5.0,5.0,B1059,-80.6039558,28.6080585
110,,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True ASDS,4.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,12.0,B1060,-80.577366,28.5618571
111,,Falcon 9,15600.0,VLEO,KSC LC 39A,True ASDS,8.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,12.0,B1051,-80.6039558,28.6080585
112,,Falcon 9,3880.0,MEO,CCSFS SLC 40,True ASDS,5.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,13.0,B1058,-80.577366,28.5618571
113,,Falcon 9,6515.048089171974,GEO,CCSFS SLC 40,True ASDS,5.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,12.0,B1060,-80.577366,28.5618571
114,,Falcon 9,15600.0,VLEO,KSC LC 39A,False ASDS,6.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,5.0,B1059,-80.6039558,28.6080585
115,,Falcon 9,112.0,SSO,CCSFS SLC 40,True ASDS,8.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,9.0,B1049,-80.577366,28.5618571
116,,Falcon 9,15600.0,VLEO,KSC LC 39A,True ASDS,6.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,13.0,B1058,-80.6039558,28.6080585
117,,Falcon 9,1600.0,SSO,CCSFS SLC 40,True ASDS,9.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,12.0,B1051,-80.577366,28.5618571
118,,Falcon 9,15600.0,VLEO,KSC LC 39A,True ASDS,6.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,12.0,B1060,-80.6039558,28.6080585
119,,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True ASDS,7.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,13.0,B1058,-80.577366,28.5618571
120,,Falcon 9,15600.0,VLEO,KSC LC 39A,True ASDS,2.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,9.0,B1061,-80.6039558,28.6080585
121,,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True ASDS,7.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,12.0,B1060,-80.577366,28.5618571
122,,Falcon 9,3681.0,MEO,CCSFS SLC 40,True ASDS,9.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,9.0,B1049,-80.577366,28.5618571
123,,Falcon 9,6515.048089171974,ISS,CCSFS SLC 40,True ASDS,10.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,12.0,B1051,-80.577366,28.5618571
124,,Falcon 9,1440.0,PO,KSC LC 39A,True ASDS,8.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,13.0,B1058,-80.6039558,28.6080585
125,,Falcon 9,15600.0,VLEO,VAFB SLC 4E,True ASDS,2.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,6.0,B1063,-120.610829,34.632093
126,,Falcon 9,2972.0,ISS,KSC LC 39A,True ASDS,1.0,True,False,True,5e9e3032383ecb6bb234e7ca,5.0,5.0,B1067,-80.6039558,28.6080585
127,,Falcon 9,7000.0,GTO,KSC LC 39A,True ASDS,3.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,9.0,B1061,-80.6039558,28.6080585
128,,Falcon 9,6515.048089171974,,CCSFS SLC 40,True ASDS,2.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,8.0,B1062,-80.577366,28.5618571
129,,Falcon 9,3500.0,GTO,VAFB SLC 4E,True RTLS,8.0,True,True,True,5e9e3032383ecb267a34e7c7,5.0,12.0,B1060,-120.610829,34.632093
130,,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True ASDS,4.0,True,True,True,5e9e3033383ecb075134e7cd,5.0,9.0,B1061,-80.577366,28.5618571
131,,Falcon 9,6515.048089171974,SSO,KSC LC 39A,True ASDS,10.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,9.0,B1049,-80.6039558,28.6080585
132,,Falcon 9,15600.0,VLEO,VAFB SLC 4E,True ASDS,3.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,8.0,B1062,-120.610829,34.632093
133,,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True ASDS,2.0,True,True,True,5e9e3033383ecb075134e7cd,5.0,5.0,B1067,-80.577366,28.5618571
134,,Falcon 9,15600.0,VLEO,KSC LC 39A,True ASDS,9.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,13.0,B1058,-80.6039558,28.6080585
135,,Falcon 9,15600.0,VLEO,KSC LC 39A,True ASDS,2.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,6.0,B1063,-80.6039558,28.6080585
136,,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True ASDS,9.0,True,True,True,5e9e3033383ecb075134e7cd,5.0,12.0,B1060,-80.577366,28.5618571
137,,Falcon 9,15600.0,VLEO,KSC LC 39A,True ASDS,5.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,9.0,B1061,-80.6039558,28.6080585
138,,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True ASDS,11.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,12.0,B1051,-80.577366,28.5618571
139,,Falcon 9,6515.048089171974,ISS,VAFB SLC 4E,True ASDS,3.0,True,True,True,5e9e3033383ecb075134e7cd,5.0,5.0,B1067,-120.610829,34.632093
140,,Falcon 9,15600.0,VLEO,KSC LC 39A,True ASDS,1.0,True,False,True,5e9e3033383ecbb9e534e7cc,5.0,1.0,B1069,-80.6039558,28.6080585
141,,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True ASDS,4.0,True,True,True,5e9e3033383ecb075134e7cd,5.0,8.0,B1062,-80.577366,28.5618571
142,,Falcon 9,15600.0,VLEO,VAFB SLC 4E,True RTLS,10.0,True,True,True,5e9e3032383ecb267a34e7c7,5.0,13.0,B1058,-120.610829,34.632093
143,,Falcon 9,13520.0,VLEO,KSC LC 39A,True ASDS,10.0,True,True,True,5e9e3033383ecb075134e7cd,5.0,12.0,B1060,-80.6039558,28.6080585
144,,Falcon 9,112.0,LEO,CCSFS SLC 40,True RTLS,3.0,True,True,True,5e9e3032383ecb267a34e7c7,5.0,6.0,B1052,-80.577366,28.5618571
145,,Falcon 9,6515.048089171974,LEO,CCSFS SLC 40,True RTLS,1.0,True,False,True,5e9e3032383ecb554034e7c9,5.0,3.0,B1071,-80.577366,28.5618571
146,,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True ASDS,6.0,True,True,True,5e9e3033383ecb075134e7cd,5.0,9.0,B1061,-80.577366,28.5618571
147,,Falcon 9,3328.0,ISS,KSC LC 39A,True ASDS,11.0,True,True,True,5e9e3033383ecb075134e7cd,5.0,13.0,B1058,-80.6039558,28.6080585
148,,Falcon 9,7000.0,GTO,VAFB SLC 4E,True ASDS,4.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,6.0,B1063,-120.610829,34.632093
149,,Falcon 9,3681.0,MEO,CCSFS SLC 40,True ASDS,11.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,12.0,B1060,-80.577366,28.5618571
150,,Falcon 9,6515.048089171974,SSO,KSC LC 39A,True ASDS,4.0,True,True,True,5e9e3033383ecb075134e7cd,5.0,6.0,B1052,-80.6039558,28.6080585
151,,Falcon 9,6515.048089171974,ISS,CCSFS SLC 40,True ASDS,12.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,12.0,B1051,-80.577366,28.5618571
152,,Falcon 9,15600.0,PO,KSC LC 39A,True ASDS,7.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,9.0,B1061,-80.6039558,28.6080585
153,,Falcon 9,6515.048089171974,LEO,VAFB SLC 4E,True ASDS,5.0,True,True,True,5e9e3033383ecb075134e7cd,5.0,8.0,B1062,-120.610829,34.632093
154,,Falcon 9,12519.0,ISS,CCSFS SLC 40,True RTLS,2.0,True,True,True,5e9e3032383ecb554034e7c9,5.0,3.0,B1071,-80.577366,28.5618571
155,,Falcon 9,13260.0,LEO,KSC LC 39A,True ASDS,12.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,12.0,B1060,-80.6039558,28.6080585
156,,Falcon 9,670.0,TLI,CCSFS SLC 40,True ASDS,4.0,True,True,True,5e9e3033383ecb075134e7cd,5.0,5.0,B1067,-80.577366,28.5618571
157,,Falcon 9,13260.0,PO,CCSFS SLC 40,True ASDS,6.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,8.0,B1062,-80.577366,28.5618571
158,,Falcon 9,330.0,LEO,KSC LC 39A,True ASDS,12.0,True,True,True,5e9e3033383ecb075134e7cd,5.0,13.0,B1058,-80.6039558,28.6080585
159,,Falcon 9,13260.0,PO,VAFB SLC 4E,True ASDS,5.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,6.0,B1063,-120.610829,34.632093
160,,Falcon 9,3500.0,GTO,CCSFS SLC 40,True ASDS,1.0,True,False,True,5e9e3033383ecbb9e534e7cc,5.0,2.0,B1073,-80.577366,28.5618571
161,,Falcon 9,6515.048089171974,ISS,CCSFS SLC 40,True ASDS,5.0,True,True,True,5e9e3033383ecb075134e7cd,5.0,6.0,B1052,-80.577366,28.5618571
162,,Falcon 9,13260.0,VLEO,CCSFS SLC 40,True RTLS,8.0,True,True,True,5e9e3032383ecb267a34e7c7,5.0,9.0,B1061,-80.577366,28.5618571
163,,Falcon 9,6515.048089171974,LEO,VAFB SLC 4E,True ASDS,7.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,8.0,B1062,-120.610829,34.632093
164,,Falcon 9,13260.0,VLEO,KSC LC 39A,True ASDS,13.0,True,True,True,5e9e3033383ecb075134e7cd,5.0,12.0,B1060,-80.6039558,28.6080585
165,,Falcon 9,2240.0,SSO,CCSFS SLC 40,True RTLS,3.0,True,True,True,5e9e3032383ecb554034e7c9,5.0,3.0,B1071,-80.577366,28.5618571
166,,Falcon 9,6515.048089171974,LEO,VAFB SLC 4E,True ASDS,9.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,9.0,B1061,-120.610829,34.632093
167,,Falcon 9,13260.0,VLEO,CCSFS SLC 40,True ASDS,2.0,True,True,True,5e9e3033383ecb075134e7cd,5.0,2.0,B1073,-80.577366,28.5618571
168,,Falcon 9,13260.0,VLEO,CCSFS SLC 40,True ASDS,13.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,13.0,B1058,-80.577366,28.5618571
169,,Falcon 9,13260.0,VLEO,KSC LC 39A,True ASDS,6.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,6.0,B1063,-80.6039558,28.6080585
170,,Falcon 9,13260.0,VLEO,VAFB SLC 4E,True ASDS,5.0,True,True,True,5e9e3033383ecb075134e7cd,5.0,5.0,B1067,-120.610829,34.632093
171,,Falcon 9,13260.0,VLEO,CCSFS SLC 40,True ASDS,13.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,12.0,B1051,-80.577366,28.5618571
172,,Falcon 9,13260.0,VLEO,KSC LC 39A,True ASDS,4.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,3.0,B1071,-80.6039558,28.6080585
173,,Falcon 9,6515.048089171974,SSO,VAFB SLC 4E,True ASDS,8.0,True,True,True,5e9e3033383ecb075134e7cd,5.0,8.0,B1062,-120.610829,34.632093
174,,Falcon 9,6515.048089171974,ISS,CCSFS SLC 40,True ASDS,6.0,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,6.0,B1052,-80.577366,28.5618571
175,,Falcon 9,6515.048089171974,LEO,KSC LC 39A,True ASDS,3.0,True,True,True,5e9e3033383ecb075134e7cd,5.0,2.0,B1073,-80.6039558,28.6080585
176,,Falcon 9,13260.0,VLEO,CCSFS SLC 40,True ASDS,10.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,9.0,B1061,-80.577366,28.5618571
177,,Falcon 9,6515.048089171974,ISS,CCSFS SLC 40,True ASDS,9.0,True,True,True,5e9e3033383ecb075134e7cd,5.0,8.0,B1062,-80.577366,28.5618571
178,,Falcon 9,13260.0,VLEO,KSC LC 39A,True ASDS,2.0,True,True,True,5e9e3033383ecb075134e7cd,5.0,1.0,B1069,-80.6039558,28.6080585
179,,Falcon 9,13260.0,VLEO,,True ASDS,7.0,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,6.0,B1063,,
